---- Minecraft Crash Report ----
// My bad.

Time: 2020-08-18 16:35:46 CST
Description: Updating screen events

java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
    at java.util.ArrayList.rangeCheck(ArrayList.java:657)
    at java.util.ArrayList.remove(ArrayList.java:496)
    at net.minecraft.nbt.NBTTagList.removeTag(NBTTagList.java:142)
    at betterquesting.client.gui2.editors.nbt.PanelScrollingNBT.onButtonPress(PanelScrollingNBT.java:474)
    at betterquesting.client.gui2.editors.nbt.PanelScrollingNBT.onPanelEvent(PanelScrollingNBT.java:380)
    at betterquesting.api2.client.gui.events.PEventEntry.lambda$fire$0(PEventEntry.java:32)
    at java.util.ArrayList.forEach(ArrayList.java:1257)
    at betterquesting.api2.client.gui.events.PEventEntry.fire(PEventEntry.java:32)
    at betterquesting.api2.client.gui.events.PEventBroadcaster.postEvent(PEventBroadcaster.java:58)
    at betterquesting.api2.client.gui.controls.PanelButton.onMouseRelease(PanelButton.java:251)
    at betterquesting.api2.client.gui.panels.lists.CanvasScrolling.onMouseRelease(CanvasScrolling.java:326)
    at betterquesting.api2.client.gui.panels.CanvasEmpty.onMouseRelease(CanvasEmpty.java:97)
    at betterquesting.api2.client.gui.GuiScreenCanvas.onMouseRelease(GuiScreenCanvas.java:319)
    at betterquesting.api2.client.gui.GuiScreenCanvas.handleMouseInput(GuiScreenCanvas.java:227)
    at net.minecraft.client.gui.GuiScreen.handleInput(GuiScreen.java:501)
    at net.minecraft.client.Minecraft.runTick(Minecraft.java:1759)
    at net.minecraft.client.Minecraft.runGameLoop(Minecraft.java:1098)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3942)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Affected screen --
  Screen name: betterquesting.client.gui2.editors.nbt.GuiNbtEditor

-- Affected level --
  Level name: MpServer
  All players: 1 total; [EntityPlayerSP['TEST'/70, l='MpServer', x=870.17, y=64.00, z=5.34]]
  Chunk stats: MultiplayerChunkCache: 304, 304
  Level seed: 0
  Level generator: ID 06 - topography, ver 0. Features enabled: false
  Level generator options: 
  Level spawn location: World: (809,64,-89), Chunk: (at 9,4,7 in 50,-6; contains blocks 800,0,-96 to 815,255,-81), Region: (1,-1; contains chunks 32,-32 to 63,-1, blocks 512,0,-512 to 1023,255,-1)
  Level time: 295530 game time, 57158 day time
  Level dimension: 0
  Level storage version: 0x00000 - Unknown?
  Level weather: Rain time: 0 (now: false), thunder time: 0 (now: false)
  Level game mode: Game mode: creative (ID 1). Hardcore: false. Cheats: false
  Forced entities: 21 total; [EntityVehicleG_Plane['entity.vehicleplane.name'/71, l='MpServer', x=834.00, y=68.30, z=-59.00], EntityPlayerSP['TEST'/70, l='MpServer', x=870.17, y=64.00, z=5.34], EntityPlayerDummy['entity.PlayerDummy.name'/136, l='MpServer', x=870.17, y=64.00, z=5.34], EntityLatchedRenderer['不明'/73, l='MpServer', x=8.50, y=65.00, z=8.50], EntityItem['item.tile.pyrotech.rock_stone'/713, l='MpServer', x=870.38, y=65.00, z=-40.62], EntityItem['item.item.reeds'/715, l='MpServer', x=889.08, y=64.00, z=50.08], EntityItem['item.item.dyePowder.black'/461, l='MpServer', x=931.80, y=17.00, z=-19.13], EntityTumbleweed['风滚草'/717, l='MpServer', x=905.07, y=67.08, z=-5.93], EntityItem['item.item.dyePowder.black'/466, l='MpServer', x=886.20, y=34.00, z=-32.62], EntityTumbleweed['风滚草'/661, l='MpServer', x=765.11, y=66.03, z=31.70], EntityItem['item.item.dyePowder.black'/727, l='MpServer', x=883.92, y=36.00, z=-29.40], EntityVehicleG_Plane['entity.vehicleplane.name'/91, l='MpServer', x=831.26, y=69.83, z=-97.21], EntityItem['item.item.dyePowder.black'/669, l='MpServer', x=884.24, y=36.00, z=-30.83], EntityTumbleweed['风滚草'/737, l='MpServer', x=830.09, y=90.40, z=86.09], EntityItem['item.item.immersiveengineering.seed.hemp'/741, l='MpServer', x=883.45, y=63.00, z=-4.53], EntityTumbleweed['风滚草'/743, l='MpServer', x=836.11, y=67.14, z=-28.80], EntityVehicleG_Plane['entity.vehicleplane.name'/105, l='MpServer', x=833.89, y=69.47, z=-70.10], EntityTumbleweed['风滚草'/681, l='MpServer', x=781.75, y=91.06, z=-20.28], EntityTumbleweed['风滚草'/747, l='MpServer', x=862.11, y=89.94, z=88.11], EntityTumbleweed['风滚草'/748, l='MpServer', x=859.11, y=89.70, z=83.11], EntityItem['item.item.dyePowder.black'/431, l='MpServer', x=883.13, y=36.00, z=-31.74]]
  Retry entities: 1 total; [EntityLatchedRenderer['不明'/73, l='MpServer', x=8.50, y=65.00, z=8.50]]
  Server brand: fml,forge
  Server type: Integrated singleplayer server

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_221, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 6194035984 bytes (5907 MB) / 8220835840 bytes (7840 MB) up to 8589934592 bytes (8192 MB)
  JVM Flags: 11 total; -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=16M -XX:-UseAdaptiveSizePolicy -XX:-OmitStackTraceInFastThrow -Xmn128m -Xmx8192m -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
  IntCache: cache: 0, tcache: 0, allocated: 7, tallocated: 66
  FML: MCP 9.42 Powered by Forge 14.23.5.2847 Optifine OptiFine_1.12.2_HD_U_F5 141 mods loaded, 141 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                   | Version           | Source                                            | Signature                                |
       |:------ |:-------------------- |:----------------- |:------------------------------------------------- |:---------------------------------------- |
       | LCHIJA | minecraft            | 1.12.2            | minecraft.jar                                     | None                                     |
       | LCHIJA | mcp                  | 9.42              | minecraft.jar                                     | None                                     |
       | LCHIJA | FML                  | 8.0.99.99         | forge-1.12.2-14.23.5.2847.jar                     | None                                     |
       | LCHIJA | forge                | 14.23.5.2847      | forge-1.12.2-14.23.5.2847.jar                     | None                                     |
       | LCHIJA | creativecoredummy    | 1.0.0             | minecraft.jar                                     | None                                     |
       | LCHIJA | ivtoolkit            | 1.3.3-1.12        | minecraft.jar                                     | None                                     |
       | LCHIJA | jecharacters         | 1.12.0-3.4.7      | 【拼音搜索】JustEnoughCharacters-1.12.0-3.4.7.jar       | None                                     |
       | LCHIJA | itemphysic           | 1.4.0             | minecraft.jar                                     | None                                     |
       | LCHIJA | bnbgamingcore        | 0.11.0            | minecraft.jar                                     | None                                     |
       | LCHIJA | clothesline-hooks    | 1.12.2-0.0.1.2    | minecraft.jar                                     | None                                     |
       | LCHIJA | forgeendertech       | 1.12.2-4.5.1.0    | 【前置】ForgeEndertech-1.12.2-4.5.1.0-build.0454.jar  | None                                     |
       | LCHIJA | adpother             | 1.12.2-1.2.0.0    | [环境污染]AdPother-1.12.2-1.2.0.0-build.0454.jar      | None                                     |
       | LCHIJA | astikorcarts         | 1.12.2-0.1.2.7    | astikorcarts-1.12.2-0.1.2.7.jar                   | None                                     |
       | LCHIJA | antiqueatlas         | 4.6.3             | 【古式地图】antiqueatlas-1.12.2-4.6.3.jar               | None                                     |
       | LCHIJA | atlasextras          | 1.8               | AtlasExtras-1.12.2-1.8.jar                        | None                                     |
       | LCHIJA | bookshelf            | 2.3.590           | Bookshelf-1.12.2-2.3.590.jar                      | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | betterquesting       | 3.5.323           | 【任务书】BetterQuesting-3.5.323.jar                   | None                                     |
       | LCHIJA | reccomplex           | 1.4.8.2           | 【遗迹生成】RecurrentComplex-1.4.8.2.jar                | None                                     |
       | LCHIJA | bq_msi               | 1.0.4             | BQ_Multiblock_Structure_Integration-1.0.4.jar     | None                                     |
       | LCHIJA | gamestages           | 2.0.117           | GameStages-1.12.2-2.0.117.jar                     | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | carryon              | 1.12.3            | CarryOn+MC1.12.2+v1.12.3.jar                      | 55e88f24d04398481ae6f1ce76f65fd776f14227 |
       | LCHIJA | kjlib                | 1.0.4             | kjlib-1.0.4.jar                                   | None                                     |
       | LCHIJA | caveroot             | 1.1.1             | caveroot-1.1.1.jar                                | None                                     |
       | LCHIJA | charset              | 0.5.6.4           | Charset-Lib-0.5.6.4.jar                           | None                                     |
       | LCHIJA | chunkpregenerator    | 2.1               | Chunk+Pregenerator+V1.12-2.2.jar                  | None                                     |
       | LCHIJA | cofhworld            | 1.4.0             | CoFHWorld-1.12.2-1.4.0.1-universal.jar            | None                                     |
       | LCHIJA | craftstudioapi       | 1.0.0             | CraftStudio-1.0.0.93-mc1.12-alpha.jar             | None                                     |
       | LCHIJA | ding                 | 1.0.2             | Ding-1.12.2-1.0.2.jar                             | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
       | LCHIJA | emergingtechnology   | 1.3.25-beta       | EmergingTechnology-1.12.2-1.3.25.jar              | None                                     |
       | LCHIJA | enchcontrol          | 1.1.5             | enchcontrol-1.12.2-1.1.5-0.jar                    | 503a793335572ddd78512349bd8048f536a62fdb |
       | LCHIJA | engineersdecor       | 1.0.19            | engineersdecor-1.12.2-1.0.19.jar                  | ed58ed655893ced6280650866985abcae2bf7559 |
       | LCHIJA | theoneprobe          | 1.4.28            | theoneprobe-1.12-1.4.28.jar                       | None                                     |
       | LCHIJA | redstoneflux         | 2.1.1             | 【前置】RedstoneFlux-1.12-2.1.1.1-universal.jar       | None                                     |
       | LCHIJA | cofhcore             | 4.6.6             | 【前置】CoFHCore-1.12.2-4.6.6.1-universal.jar         | None                                     |
       | LCHIJA | thermalfoundation    | 2.6.7             | ThermalFoundation-1.12.2-2.6.7.1-universal.jar    | None                                     |
       | LCHIJA | advancedmortars      | 1.12.2-1.7.1      | 【高级研磨】advancedmortars-1.12.2-1.7.1.jar            | None                                     |
       | LCHIJA | jei                  | 4.15.0.291        | 【物品管理器】jei_1.12.2-4.15.0.291.jar                  | None                                     |
       | LCHIJA | immersiveengineering | 0.12-92           | ImmersiveEngineering-0.12-92 (1).jar              | 4cb49fcde3b43048c9889e0a3d083225da926334 |
       | LCHIJA | engineersdoors       | 0.8.0             | engineers_doors-1.12.2-0.8.0.jar                  | None                                     |
       | LCHIJA | fancymenu            | 1.4.4             | fancymenu_1.4.4_MC_1.12-1.12.2.jar                | None                                     |
       | LCHIJA | fastbench            | 1.7.3             | FastWorkbench-1.12.2-1.7.3.jar                    | None                                     |
       | LCHIJA | llibrary             | 1.7.19            | 【前置】llibrary-1.7.19-1.12.2.jar                    | b9f30a813bee3b9dd5652c460310cfcd54f6b7ec |
       | LCHIJA | fossil               | 8.0.4             | fossilsarcheology-8.0.4.jar                       | None                                     |
       | LCHIJA | geolosys             | 3.0.10            | Geolosys-1.12.2-3.0.10.jar                        | None                                     |
       | LCHIJA | grapplemod           | 1.12.2-v11.1      | grapplemod-v11.1-1.12.2.jar                       | None                                     |
       | LCHIJA | growthcraft_hops     | 4.1.3.100         | growthcraft-1.12.2-4.1.3.100.jar                  | None                                     |
       | LCHIJA | growthcraft          | 4.1.3.100         | growthcraft-1.12.2-4.1.3.100.jar                  | None                                     |
       | LCHIJA | growthcraft_cellar   | 4.1.3.100         | growthcraft-1.12.2-4.1.3.100.jar                  | None                                     |
       | LCHIJA | growthcraft_bamboo   | 4.1.3.100         | growthcraft-1.12.2-4.1.3.100.jar                  | None                                     |
       | LCHIJA | growthcraft_rice     | 4.1.3.100         | growthcraft-1.12.2-4.1.3.100.jar                  | None                                     |
       | LCHIJA | growthcraft_apples   | 4.1.3.100         | growthcraft-1.12.2-4.1.3.100.jar                  | None                                     |
       | LCHIJA | growthcraft_bees     | 4.1.3.100         | growthcraft-1.12.2-4.1.3.100.jar                  | None                                     |
       | LCHIJA | growthcraft_milk     | 4.1.3.100         | growthcraft-1.12.2-4.1.3.100.jar                  | None                                     |
