---- Minecraft Crash Report ----
// My bad.

Time: 2020-04-19 12:56:48 CST
Description: Rendering screen

java.util.ConcurrentModificationException
    at java.util.ArrayList$Itr.checkForComodification(ArrayList.java:909)
    at java.util.ArrayList$Itr.next(ArrayList.java:859)
    at mezz.jei.render.IngredientListBatchRenderer.render(IngredientListBatchRenderer.java:156)
    at mezz.jei.gui.overlay.IngredientGrid.draw(IngredientGrid.java:99)
    at mezz.jei.gui.overlay.IngredientGridWithNavigation.draw(IngredientGridWithNavigation.java:97)
    at mezz.jei.gui.overlay.IngredientListOverlay.drawScreen(IngredientListOverlay.java:161)
    at mezz.jei.gui.GuiEventHandler.onDrawBackgroundEventPost(GuiEventHandler.java:72)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler_1041_GuiEventHandler_onDrawBackgroundEventPost_BackgroundDrawnEvent.invoke(.dynamic)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:90)
    at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:182)
    at net.minecraft.client.gui.GuiScreen.drawDefaultBackground(GuiScreen.java:575)
    at de.maxhenkel.corpse.gui.GUIBase.drawScreen(GUIBase.java:29)
    at de.maxhenkel.corpse.gui.GUIDeathHistory.drawScreen(GUIDeathHistory.java:101)
    at net.minecraftforge.client.ForgeHooksClient.drawScreen(ForgeHooksClient.java:396)
    at sun.reflect.GeneratedMethodAccessor47.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at net.optifine.reflect.Reflector.callVoid(Reflector.java:660)
    at net.minecraft.client.renderer.EntityRenderer.updateCameraAndRender(EntityRenderer.java:1457)
    at net.minecraft.client.Minecraft.runGameLoop(Minecraft.java:1119)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3942)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Screen render details --
  Screen name: de.maxhenkel.corpse.gui.GUIDeathHistory
  Mouse location: Scaled: (346, 112). Absolute: (1280, 680)
  Screen size: Scaled: (640, 341). Absolute: (2560, 1361). Scale factor of 4

-- Affected level --
  Level name: MpServer
  All players: 1 total; [EntityPlayerSP['TEST'/6003, l='MpServer', x=150.50, y=70.60, z=110.50]]
  Chunk stats: MultiplayerChunkCache: 324, 324
  Level seed: 0
  Level generator: ID 06 - topography, ver 0. Features enabled: false
  Level generator options: 
  Level spawn location: World: (150,64,110), Chunk: (at 6,4,14 in 9,6; contains blocks 144,0,96 to 159,255,111), Region: (0,0; contains chunks 0,0 to 31,31, blocks 0,0,0 to 511,255,511)
  Level time: 83440 game time, 83440 day time
  Level dimension: 0
  Level storage version: 0x00000 - Unknown?
  Level weather: Rain time: 0 (now: false), thunder time: 0 (now: false)
  Level game mode: Game mode: creative (ID 1). Hardcore: false. Cheats: false
  Forced entities: 56 total; [EntitySkeleton['骷髅'/6145, l='MpServer', x=223.50, y=22.00, z=161.50], EntityPlayerSP['TEST'/6003, l='MpServer', x=150.50, y=70.60, z=110.50], EntityItem['item.item.pyrotech.plant.fibers'/6155, l='MpServer', x=196.12, y=68.00, z=169.87], EntityRabbit['兔子'/6037, l='MpServer', x=114.07, y=70.00, z=41.23], EntityRabbit['兔子'/6169, l='MpServer', x=87.50, y=68.00, z=61.50], EntityRabbit['兔子'/6170, l='MpServer', x=86.40, y=68.00, z=60.40], EntityRabbit['兔子'/6171, l='MpServer', x=87.40, y=68.00, z=60.40], EntityRabbit['兔子'/6174, l='MpServer', x=105.50, y=70.00, z=36.50], EntityEnderman['末影人'/6048, l='MpServer', x=73.50, y=22.00, z=95.50], EntityTumbleweed['Tumbleweed'/6049, l='MpServer', x=75.22, y=65.87, z=92.79], EntityRabbit['兔子'/6050, l='MpServer', x=171.50, y=70.00, z=47.50], EntitySkeleton['骷髅'/6051, l='MpServer', x=123.50, y=20.00, z=87.50], EntitySkeleton['骷髅'/6052, l='MpServer', x=123.50, y=20.00, z=88.50], EntitySkeleton['骷髅'/6053, l='MpServer', x=118.50, y=20.00, z=82.50], EntityCreeper['爬行者'/6054, l='MpServer', x=104.50, y=20.00, z=111.50], EntitySkeleton['骷髅'/6058, l='MpServer', x=87.50, y=12.00, z=127.50], EntityBat['蝙蝠'/6063, l='MpServer', x=98.52, y=23.00, z=96.65], EntitySkeleton['骷髅'/6064, l='MpServer', x=106.50, y=33.00, z=89.50], EntityCreeper['爬行者'/6065, l='MpServer', x=100.50, y=43.00, z=145.50], EntitySkeleton['骷髅'/6066, l='MpServer', x=102.50, y=43.00, z=149.50], EntityZombie['僵尸'/6067, l='MpServer', x=98.50, y=39.00, z=149.50], EntityZombie['僵尸'/6068, l='MpServer', x=100.50, y=40.00, z=152.50], EntityZombie['僵尸'/6069, l='MpServer', x=97.50, y=40.00, z=151.50], EntityBat['蝙蝠'/6070, l='MpServer', x=101.42, y=43.62, z=150.73], EntityTumbleweed['Tumbleweed'/6076, l='MpServer', x=108.22, y=75.66, z=129.22], EntityRabbit['兔子'/6078, l='MpServer', x=174.40, y=70.00, z=51.40], EntityBat['蝙蝠'/6079, l='MpServer', x=90.40, y=53.10, z=138.18], EntityTumbleweed['Tumbleweed'/6080, l='MpServer', x=94.37, y=74.98, z=127.37], EntityTumbleweed['Tumbleweed'/6081, l='MpServer', x=71.28, y=73.45, z=145.28], EntitySpider['蜘蛛'/6083, l='MpServer', x=127.35, y=20.00, z=164.08], EntitySkeleton['骷髅'/6084, l='MpServer', x=125.40, y=20.00, z=164.17], EntitySkeleton['骷髅'/6085, l='MpServer', x=124.71, y=21.00, z=163.49], EntityZombie['僵尸'/6086, l='MpServer', x=122.59, y=21.00, z=160.25], EntityZombie['僵尸'/6087, l='MpServer', x=123.50, y=21.00, z=160.50], EntityTumbleweed['Tumbleweed'/6088, l='MpServer', x=122.22, y=77.89, z=163.22], EntitySkeleton['骷髅'/6089, l='MpServer', x=132.50, y=14.00, z=156.50], EntityTumbleweed['Tumbleweed'/6094, l='MpServer', x=107.22, y=78.35, z=160.22], EntityZombie['僵尸'/6099, l='MpServer', x=118.51, y=54.00, z=129.88], EntityCreeper['爬行者'/6100, l='MpServer', x=161.50, y=42.00, z=146.50], EntitySkeleton['骷髅'/6101, l='MpServer', x=147.50, y=43.00, z=172.50], EntityCreeper['爬行者'/6102, l='MpServer', x=204.50, y=24.00, z=123.50], EntityCreeper['爬行者'/6103, l='MpServer', x=201.50, y=24.00, z=125.50], EntityBat['蝙蝠'/6109, l='MpServer', x=135.11, y=11.05, z=163.31], EntityCreeper['爬行者'/6110, l='MpServer', x=133.50, y=21.00, z=163.50], EntityCreeper['爬行者'/6111, l='MpServer', x=157.50, y=46.00, z=152.50], EntityBat['蝙蝠'/6112, l='MpServer', x=151.52, y=44.89, z=157.44], EntityRabbit['兔子'/6117, l='MpServer', x=217.50, y=71.00, z=73.50], EntityRabbit['兔子'/6118, l='MpServer', x=218.40, y=71.00, z=75.40], EntityRabbit['兔子'/6119, l='MpServer', x=217.40, y=71.00, z=75.40], EntitySkeleton['骷髅'/6120, l='MpServer', x=194.50, y=37.00, z=91.56], EntitySkeleton['骷髅'/6121, l='MpServer', x=192.50, y=37.00, z=91.50], EntitySkeleton['骷髅'/6126, l='MpServer', x=230.50, y=42.00, z=114.50], EntityBat['蝙蝠'/6129, l='MpServer', x=179.56, y=15.03, z=168.98], EntitySkeleton['骷髅'/6004, l='MpServer', x=157.50, y=30.00, z=105.50], EntityWitch['女巫'/6005, l='MpServer', x=158.50, y=30.00, z=106.50], EntityBat['蝙蝠'/6143, l='MpServer', x=204.11, y=12.18, z=183.53]]
  Retry entities: 0 total; []
  Server brand: fml,forge
  Server type: Integrated singleplayer server

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_212, Eclipse OpenJ9
  Java VM Version: Eclipse OpenJ9 VM (JRE 1.8.0 Windows 10 amd64-64-Bit Compressed References 20190521_368 (JIT enabled, AOT enabled)
                   OpenJ9   - 4b1df46fe
                   OMR      - b56045d2
                   JCL      - a8c217d402 based on jdk8u212-b04), Eclipse OpenJ9
  Memory: 594480432 bytes (566 MB) / 2077097984 bytes (1980 MB) up to 8589934592 bytes (8192 MB)
  JVM Flags: 14 total; -Xoptionsfile=C:\Program Files\AdoptOpenJDK\jre-8.0.212.04-openj9\bin\compressedrefs\options.default -Xlockword:mode=default,noLockword=java/lang/String,noLockword=java/util/MapEntry,noLockword=java/util/HashMap$Entry,noLockword=org/apache/harmony/luni/util/ModifiedMap$Entry,noLockword=java/util/Hashtable$Entry,noLockword=java/lang/invoke/MethodType,noLockword=java/lang/invoke/MethodHandle,noLockword=java/lang/invoke/CollectHandle,noLockword=java/lang/invoke/ConstructorHandle,noLockword=java/lang/invoke/ConvertHandle,noLockword=java/lang/invoke/ArgumentConversionHandle,noLockword=java/lang/invoke/AsTypeHandle,noLockword=java/lang/invoke/ExplicitCastHandle,noLockword=java/lang/invoke/FilterReturnHandle,noLockword=java/lang/invoke/DirectHandle,noLockword=java/lang/invoke/ReceiverBoundHandle,noLockword=java/lang/invoke/DynamicInvokerHandle,noLockword=java/lang/invoke/FieldHandle,noLockword=java/lang/invoke/FieldGetterHandle,noLockword=java/lang/invoke/FieldSetterHandle,noLockword=java/lang/invoke/StaticFieldGetterHandle,noLockword=java/lang/invoke/StaticFieldSetterHandle,noLockword=java/lang/invoke/IndirectHandle,noLockword=java/lang/invoke/InterfaceHandle,noLockword=java/lang/invoke/VirtualHandle,noLockword=java/lang/invoke/PrimitiveHandle,noLockword=java/lang/invoke/InvokeExactHandle,noLockword=java/lang/invoke/InvokeGenericHandle,noLockword=java/lang/invoke/VarargsCollectorHandle,noLockword=java/lang/invoke/ThunkTuple -Xjcl:jclse29 -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=16M -XX:-UseAdaptiveSizePolicy -XX:-OmitStackTraceInFastThrow -Xmn128m -Xmx8192m -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
  IntCache: cache: 0, tcache: 0, allocated: 7, tallocated: 66
  FML: MCP 9.42 Powered by Forge 14.23.5.2847 Optifine OptiFine_1.12.2_HD_U_F5 77 mods loaded, 77 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                     | Version           | Source                                                    | Signature                                |
       |:------ |:---------------------- |:----------------- |:--------------------------------------------------------- |:---------------------------------------- |
       | LCHIJA | minecraft              | 1.12.2            | minecraft.jar                                             | None                                     |
       | LCHIJA | mcp                    | 9.42              | minecraft.jar                                             | None                                     |
       | LCHIJA | FML                    | 8.0.99.99         | forge-1.12.2-14.23.5.2847.jar                             | None                                     |
       | LCHIJA | forge                  | 14.23.5.2847      | forge-1.12.2-14.23.5.2847.jar                             | None                                     |
       | LCHIJA | creativecoredummy      | 1.0.0             | minecraft.jar                                             | None                                     |
       | LCHIJA | ivtoolkit              | 1.3.3-1.12        | minecraft.jar                                             | None                                     |
       | LCHIJA | jecharacters           | 1.12.0-3.4.7      | 【拼音搜索】JustEnoughCharacters-1.12.0-3.4.7.jar               | None                                     |
       | LCHIJA | itemphysic             | 1.4.0             | minecraft.jar                                             | None                                     |
       | LCHIJA | bnbgamingcore          | 0.11.0            | minecraft.jar                                             | None                                     |
       | LCHIJA | forgeendertech         | 1.12.2-4.5.1.0    | 【前置】ForgeEndertech-1.12.2-4.5.1.0-build.0454.jar          | None                                     |
       | LCHIJA | adpother               | 1.12.2-1.2.0.0    | [环境污染]AdPother-1.12.2-1.2.0.0-build.0454.jar              | None                                     |
       | LCHIJA | antiqueatlas           | 4.6.3             | antiqueatlas-1.12.2-4.6.3.jar                             | None                                     |
       | LCHIJA | antiqueatlasoverlay    | 1.2               | antiqueatlas-1.12.2-4.6.3.jar                             | None                                     |
       | LCHIJA | mts                    | 17.4.2            | Immersive+Vehicles-1.12.2-17.4.2.jar                      | None                                     |
       | LCHIJA | mtsseagullmilitarypack | 1.4.0             | Immersive+Vehicles+(IV)+Seagull's+military+pack+1.7.4.jar | None                                     |
       | LCHIJA | theoneprobe            | 1.4.28            | 【信息检测器】theoneprobe-1.12-1.4.28.jar                        | None                                     |
       | LCHIJA | jei                    | 4.15.0.291        | 【物品管理器】jei_1.12.2-4.15.0.291.jar                          | None                                     |
       | LCHIJA | immersiveengineering   | 0.12-92           | ImmersiveEngineering-0.12-92 (1).jar                      | 4cb49fcde3b43048c9889e0a3d083225da926334 |
       | LCHIJA | immersivepetroleum     | 1.1.9             | immersivepetroleum-1.12.2-1.1.9.jar                       | None                                     |
       | LCHIJA | trackapi               | 1.2               | TrackAPI-1.2.jar                                          | None                                     |
       | LCHIJA | soundphysics           | 1.0.8             | 【声效物理】Sound-Physics-1.12.2.jar                            | None                                     |
       | LCHIJA | immersiverailroading   | 1.7.3             | ImmersiveRailroading-1.7.3_1.12.2.jar                     | None                                     |
       | LCHIJA | universalmodcore       | 1.0.0             | ImmersiveRailroading-1.7.3_1.12.2.jar                     | None                                     |
       | LCHIJA | crafttweaker           | 4.1.20            | 【魔改】CraftTweaker2-1.12-4.1.20.jar                         | None                                     |
       | LCHIJA | modularmachinery       | 1.11.1            | modularmachinery-1.12.2-1.11.1.jar                        | a0f0b759d895c15ceb3e3bcb5f3c2db7c582edf0 |
       | LCHIJA | mtsofficialpack        | 15.0.0            | MTS_Official_Pack_V15.jar                                 | None                                     |
       | LCHIJA | nuclearcraft           | 2.18r             | NuclearCraft-2.18r-1.12.2.jar                             | None                                     |
       | LCHIJA | athenaeum              | 1.12.2-1.17.4     | 【雅典娜前置】athenaeum-1.12.2-1.17.4.jar                        | None                                     |
       | LCHIJA | dropt                  | 1.12.2-1.17.0     | 【前置兼魔改】dropt-1.12.2-1.17.0.jar                            | None                                     |
       | LCHIJA | patchouli              | 1.0-20            | 【手册API】Patchouli-1.0-20.jar                               | None                                     |
       | LCHIJA | pyrotech               | 1.12.2-1.4.26     | pyrotech-1.12.2-1.4.26.jar                                | None                                     |
       | LCHIJA | badmobs                | 1.1.28            | 【ban生物】BadMobs-1.12.2-1.1.28.jar                          | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | blur                   | 1.0.4-14          | 【gui背景模糊】Blur-1.0.4-14.jar                                | None                                     |
       | LCHIJA | betterquesting         | 3.5.323           | 【任务书】BetterQuesting-3.5.323.jar                           | None                                     |
       | LCHIJA | bq_standard            | 3.4.173           | 【任务书后置】StandardExpansion-3.4.173.jar                      | None                                     |
       | LCHIJA | surge                  | 2.0.77            | 【优化】Surge-1.12.2-2.0.77.jar                               | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | vanillafix             | 1.0.10-SNAPSHOT   | 【优化】VanillaFix-1.0.10-99.jar                              | None                                     |
       | LCHIJA | coroutil               | 1.12.1-1.2.37     | 【前置】coroutil-1.12.1-1.2.37.jar                            | None                                     |
       | LCHIJA | zombieawareness        | 1.12.1-1.11.16    | 【僵尸意识】zombieawareness-1.12.1-1.11.16.jar                  | None                                     |
       | LCHIJA | globalgamerules        | 2.2               | 【全局gamerule】GlobalGameRules-1.12.2-2.2.7.jar              | None                                     |
       | LCHIJA | llibrary               | 1.7.19            | 【前置】llibrary-1.7.19-1.12.2.jar                            | b9f30a813bee3b9dd5652c460310cfcd54f6b7ec |
       | LCHIJA | iceandfire             | 1.8.4             | 【冰与火】iceandfire-1.8.4.jar                                 | None                                     |
       | LCHIJA | ctm                    | MC1.12.2-1.0.2.31 | 【前置】CTM-MC1.12.2-1.0.2.31.jar                             | None                                     |
       | LCHIJA | chisel                 | MC1.12.2-1.0.2.45 | 【凿子】Chisel-MC1.12.2-1.0.2.45.jar                          | None                                     |
       | LCHIJA | quark                  | r1.6-178          | 【夸克】Quark-r1.6-178.jar                                    | None                                     |
       | LCHIJA | autoreglib             | 1.3-32            | 【前置】AutoRegLib-1.3-32.jar                                 | None                                     |
       | LCHIJA | bnbgaminglib           | 2.17.6            | 【前置】BNBGamingLib-1.12.2-2.17.6.jar                        | None                                     |
       | LCHIJA | extendedrenderer       | v1.0              | 【前置】coroutil-1.12.1-1.2.37.jar                            | None                                     |
       | LCHIJA | configmod              | v1.0              | 【前置】coroutil-1.12.1-1.2.37.jar                            | None                                     |
       | LCHIJA | creativecore           | 1.10.0            | 【前置】CreativeCore_v1.10.10_mc1.12.2.jar                    | None                                     |
       | LCHIJA | forgelin               | 1.8.4             | 【前置】Forgelin-1.8.4.jar                                    | None                                     |
       | LCHIJA | ichunutil              | 7.2.2             | 【前置】iChunUtil-1.12.2-7.2.2.jar                            | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
       | LCHIJA | librarianlib           | 4.20              | 【前置】librarianlib-1.12.2-4.20-release.jar                  | None                                     |
       | LCHIJA | mtlib                  | 3.0.6             | 【前置】MTLib-3.0.6.jar                                       | None                                     |
       | LCHIJA | redstoneflux           | 2.1.1             | 【前置】RedstoneFlux-1.12-2.1.1.1-universal.jar               | None                                     |
       | LCHIJA | topography             | 1.10.1            | 【地形生成】Topography-1.12.2-1.10.1.jar                        | None                                     |
       | LCHIJA | monsterswarm           | 2.0.1             | 【怪物侵略】MonsterSwarm-2.0.1.jar                              | None                                     |
       | LCHIJA | toughasnails           | 3.1.0.139         | 【意志坚定】ToughAsNails-1.12.2-3.1.0.139-universal.jar         | None                                     |
       | LCHIJA | slurp                  | 0.3               | 【意志坚定喝水】slurp-1.12-0.3.jar                                | None                                     |
       | LCHIJA | corpse                 | 1.12.2-1.0.6      | 【死亡墓碑】corpse-1.12.2-1.0.6.jar                             | None                                     |
       | LCHIJA | weather2               | 1.12.1-2.6.12     | 【气候】weather2-1.12.1-2.6.12.jar                            | None                                     |
       | LCHIJA | rfp2                   | 1.12.2-1.3.2      | 【真实第一人称】RealFirstPerson2-1.12.2-1.3.2.jar                 | None                                     |
       | LCHIJA | scannable              | 1.6.3.24          | 【矿物检测】Scannable-MC1.12.2-1.6.3.24.jar                     | None                                     |
       | LCHIJA | hardcorerevival        | 1.2.0             | 【硬核救援】HardcoreRevival_1.12.2-1.2.0.jar                    | None                                     |
       | LCHIJA | backtools              | 7.0.1             | 【背上的工具】BackTools-1.12.2-7.0.1.jar                         | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
       | LCHIJA | custommainmenu         | 2.0.9.1           | 【自定义主菜单】CustomMainMenu-MC1.12.2-2.0.9.1.jar               | None                                     |
       | LCHIJA | comforts               | 1.4.1.3           | 【舒适睡眠】comforts-1.12.2-1.4.1.3.jar                         | 2484ef4d131fdc0dca0647aa21b7b944ddb935a1 |
       | LCHIJA | resourceloader         | 1.5.3             | 【资源加载器】ResourceLoader-MC1.12.1-1.5.3.jar                  | d72e0dd57935b3e9476212aea0c0df352dd76291 |
       | LCHIJA | reccomplex             | 1.4.8.2           | 【遗迹生成】RecurrentComplex-1.4.8.2.jar                        | None                                     |
       | LCHIJA | baubles                | 1.5.2             | 【饰品栏】Baubles-1.12-1.5.2.jar                               | None                                     |
       | LCHIJA | hooked                 | %VERSION%         | 【钩子】hooked-1.0.3.jar                                      | None                                     |
       | LCHIJA | recipehandler          | 0.13              | 【防止配方冲突】NoMoreRecipeConflict-0.13(1.12.2).jar             | None                                     |
       | LCHIJA | tumbleweed             | 1.12-0.4.7        | 【风滚草】tumbleweed-1.12-0.4.7.jar                            | None                                     |
       | LCHIJA | ctgui                  | 1.0.0             | 【魔改】CraftTweaker2-1.12-4.1.20.jar                         | None                                     |
       | LCHIJA | crafttweakerjei        | 2.0.3             | 【魔改】CraftTweaker2-1.12-4.1.20.jar                         | None                                     |
       | LCHIJA | phosphor-lighting      | 1.12.2-0.2.6      | 【优化】phosphor-1.12.2-0.2.6+build50-universal.jar           | f0387d288626cc2d937daa504e74af570c52a2f1 |
       | LCHIJA | librarianliblate       | 4.20              | 【前置】librarianlib-1.12.2-4.20-release.jar                  | None                                     |
  Loaded coremods (and transformers): Quark Plugin (【夸克】Quark-r1.6-178.jar)
                                        vazkii.quark.base.asm.ClassTransformer
                                      LoadingPlugin (【资源加载器】ResourceLoader-MC1.12.1-1.5.3.jar)
                                        lumien.resourceloader.asm.ClassTransformer
                                      PhosphorFMLLoadingPlugin (【优化】phosphor-1.12.2-0.2.6+build50-universal.jar)
                                        
                                      LoadingPlugin ([环境污染]AdPother-1.12.2-1.2.0.0-build.0454.jar)
                                        com.endertech.minecraft.mods.adpother.transformers.AcidRain$Vanilla
                                        com.endertech.minecraft.mods.adpother.transformers.AcidRain$DynamicSurroundings
                                        com.endertech.minecraft.mods.adpother.transformers.AcidRain$Weather2$Mesh
                                        com.endertech.minecraft.mods.adpother.transformers.AcidRain$Weather2$Render
                                        com.endertech.minecraft.mods.adpother.transformers.ActuallyAdditions$FurnaceDouble
                                        com.endertech.minecraft.mods.adpother.transformers.ActuallyAdditions$CoalGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.BetterWithMods$Furnace
                                        com.endertech.minecraft.mods.adpother.transformers.CookingForBlockheads$Oven
                                        com.endertech.minecraft.mods.adpother.transformers.DraconicEvolution$Generator
                                        com.endertech.minecraft.mods.adpother.transformers.EmbersRekindled$EmberBore
                                        com.endertech.minecraft.mods.adpother.transformers.EmbersRekindled$SteamEngine
                                        com.endertech.minecraft.mods.adpother.transformers.EnderIO$StirlingGenerator
                                        com.endertech.minecraft.mods.adpother.transformers.EngineersDecor$DecorFurnace
                                        com.endertech.minecraft.mods.adpother.transformers.FastFurnace
