---- Minecraft Crash Report ----
// Daisy, daisy...

Time: 2020-04-16 09:25:26 CST
Description: Exception in server tick loop

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from Topography (topography)
Caused by: com.google.gson.JsonSyntaxException: com.google.gson.stream.MalformedJsonException: Use JsonReader.setLenient(true) to accept malformed JSON at line 1 column 3 path $
    at com.google.gson.JsonParser.parse(JsonParser.java:65)
    at com.google.gson.JsonParser.parse(JsonParser.java:45)
    at com.bloodnbonesgaming.topography.proxy.ClientProxy.onServerAboutToStart(ClientProxy.java:49)
    at com.bloodnbonesgaming.topography.Topography.serverAboutToSTart(Topography.java:138)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
    at sun.reflect.GeneratedMethodAccessor14.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.serverAboutToStart(Loader.java:859)
    at net.minecraftforge.fml.common.FMLCommonHandler.handleServerAboutToStart(FMLCommonHandler.java:292)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at net.optifine.reflect.Reflector.callBoolean(Reflector.java:848)
    at net.minecraft.server.integrated.IntegratedServer.init(IntegratedServer.java:230)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:486)
    at java.lang.Thread.run(Thread.java:819)
Caused by: com.google.gson.stream.MalformedJsonException: Use JsonReader.setLenient(true) to accept malformed JSON at line 1 column 3 path $
    at com.google.gson.stream.JsonReader.syntaxError(JsonReader.java:1559)
    at com.google.gson.stream.JsonReader.checkLenient(JsonReader.java:1401)
    at com.google.gson.stream.JsonReader.doPeek(JsonReader.java:542)
    at com.google.gson.stream.JsonReader.peek(JsonReader.java:425)
    at com.google.gson.JsonParser.parse(JsonParser.java:60)
    ... 42 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_212, Eclipse OpenJ9
  Java VM Version: Eclipse OpenJ9 VM (JRE 1.8.0 Windows 10 amd64-64-Bit Compressed References 20190521_368 (JIT enabled, AOT enabled)
                   OpenJ9   - 4b1df46fe
                   OMR      - b56045d2
                   JCL      - a8c217d402 based on jdk8u212-b04), Eclipse OpenJ9
  Memory: 940481424 bytes (896 MB) / 3165978624 bytes (3019 MB) up to 8589934592 bytes (8192 MB)
  JVM Flags: 14 total; -Xoptionsfile=C:\Program Files\AdoptOpenJDK\jre-8.0.212.04-openj9\bin\compressedrefs\options.default -Xlockword:mode=default,noLockword=java/lang/String,noLockword=java/util/MapEntry,noLockword=java/util/HashMap$Entry,noLockword=org/apache/harmony/luni/util/ModifiedMap$Entry,noLockword=java/util/Hashtable$Entry,noLockword=java/lang/invoke/MethodType,noLockword=java/lang/invoke/MethodHandle,noLockword=java/lang/invoke/CollectHandle,noLockword=java/lang/invoke/ConstructorHandle,noLockword=java/lang/invoke/ConvertHandle,noLockword=java/lang/invoke/ArgumentConversionHandle,noLockword=java/lang/invoke/AsTypeHandle,noLockword=java/lang/invoke/ExplicitCastHandle,noLockword=java/lang/invoke/FilterReturnHandle,noLockword=java/lang/invoke/DirectHandle,noLockword=java/lang/invoke/ReceiverBoundHandle,noLockword=java/lang/invoke/DynamicInvokerHandle,noLockword=java/lang/invoke/FieldHandle,noLockword=java/lang/invoke/FieldGetterHandle,noLockword=java/lang/invoke/FieldSetterHandle,noLockword=java/lang/invoke/StaticFieldGetterHandle,noLockword=java/lang/invoke/StaticFieldSetterHandle,noLockword=java/lang/invoke/IndirectHandle,noLockword=java/lang/invoke/InterfaceHandle,noLockword=java/lang/invoke/VirtualHandle,noLockword=java/lang/invoke/PrimitiveHandle,noLockword=java/lang/invoke/InvokeExactHandle,noLockword=java/lang/invoke/InvokeGenericHandle,noLockword=java/lang/invoke/VarargsCollectorHandle,noLockword=java/lang/invoke/ThunkTuple -Xjcl:jclse29 -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=16M -XX:-UseAdaptiveSizePolicy -XX:-OmitStackTraceInFastThrow -Xmn128m -Xmx8192m -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
  IntCache: cache: 3, tcache: 0, allocated: 7, tallocated: 66
  FML: MCP 9.42 Powered by Forge 14.23.5.2847 Optifine OptiFine_1.12.2_HD_U_F5 75 mods loaded, 75 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State   | ID                     | Version           | Source                                                    | Signature                                |
       |:------- |:---------------------- |:----------------- |:--------------------------------------------------------- |:---------------------------------------- |
       | LCHIJA  | minecraft              | 1.12.2            | minecraft.jar                                             | None                                     |
       | LCHIJA  | mcp                    | 9.42              | minecraft.jar                                             | None                                     |
       | LCHIJA  | FML                    | 8.0.99.99         | forge-1.12.2-14.23.5.2847.jar                             | None                                     |
       | LCHIJA  | forge                  | 14.23.5.2847      | forge-1.12.2-14.23.5.2847.jar                             | None                                     |
       | LCHIJA  | creativecoredummy      | 1.0.0             | minecraft.jar                                             | None                                     |
       | LCHIJA  | ivtoolkit              | 1.3.3-1.12        | minecraft.jar                                             | None                                     |
       | LCHIJA  | jecharacters           | 1.12.0-3.4.7      | 【拼音搜索】JustEnoughCharacters-1.12.0-3.4.7.jar               | None                                     |
       | LCHIJA  | itemphysic             | 1.4.0             | minecraft.jar                                             | None                                     |
       | LCHIJA  | bnbgamingcore          | 0.11.0            | minecraft.jar                                             | None                                     |
       | LCHIJA  | forgeendertech         | 1.12.2-4.5.1.0    | 【前置】ForgeEndertech-1.12.2-4.5.1.0-build.0454.jar          | None                                     |
       | LCHIJA  | adpother               | 1.12.2-1.2.0.0    | [环境污染]AdPother-1.12.2-1.2.0.0-build.0454.jar              | None                                     |
       | LCHIJA  | mts                    | 17.4.2            | Immersive+Vehicles-1.12.2-17.4.2.jar                      | None                                     |
       | LCHIJA  | mtsseagullmilitarypack | 1.4.0             | Immersive+Vehicles+(IV)+Seagull's+military+pack+1.7.4.jar | None                                     |
       | LCHIJA  | theoneprobe            | 1.4.28            | 【信息检测器】theoneprobe-1.12-1.4.28.jar                        | None                                     |
       | LCHIJA  | ctm                    | MC1.12.2-1.0.2.31 | 【前置】CTM-MC1.12.2-1.0.2.31.jar                             | None                                     |
       | LCHIJA  | jei                    | 4.15.0.291        | 【物品管理器】jei_1.12.2-4.15.0.291.jar                          | None                                     |
       | LCHIJA  | chisel                 | MC1.12.2-1.0.2.45 | 【凿子】Chisel-MC1.12.2-1.0.2.45.jar                          | None                                     |
       | LCHIJA  | quark                  | r1.6-178          | 【夸克】Quark-r1.6-178.jar                                    | None                                     |
       | LCHIJA  | mantle                 | 1.12-1.3.3.55     | 【馒头（不是】【地幔】Mantle-1.12-1.3.3.55.jar                       | None                                     |
       | LCHIJA  | tconstruct             | 1.12.2-2.13.0.183 | 【匠魂】TConstruct-1.12.2-2.13.0.183.jar                      | None                                     |
       | LCHIJA  | immersiveengineering   | 0.12-92           | ImmersiveEngineering-0.12-92 (1).jar                      | 4cb49fcde3b43048c9889e0a3d083225da926334 |
       | LCHIJA  | immersivepetroleum     | 1.1.9             | immersivepetroleum-1.12.2-1.1.9.jar                       | None                                     |
       | LCHIJA  | trackapi               | 1.2               | TrackAPI-1.2.jar                                          | None                                     |
       | LCHIJA  | soundphysics           | 1.0.8             | 【声效物理】Sound-Physics-1.12.2.jar                            | None                                     |
       | LCHIJA  | immersiverailroading   | 1.7.3             | ImmersiveRailroading-1.7.3_1.12.2.jar                     | None                                     |
       | LCHIJA  | universalmodcore       | 1.0.0             | ImmersiveRailroading-1.7.3_1.12.2.jar                     | None                                     |
       | LCHIJA  | mtsofficialpack        | 15.0.0            | MTS_Official_Pack_V15.jar                                 | None                                     |
       | LCHIJA  | crafttweaker           | 4.1.20            | 【魔改】CraftTweaker2-1.12-4.1.20.jar                         | None                                     |
       | LCHIJA  | athenaeum              | 1.12.2-1.17.4     | 【雅典娜前置】athenaeum-1.12.2-1.17.4.jar                        | None                                     |
       | LCHIJA  | dropt                  | 1.12.2-1.17.0     | 【前置兼魔改】dropt-1.12.2-1.17.0.jar                            | None                                     |
       | LCHIJA  | patchouli              | 1.0-20            | 【手册API】Patchouli-1.0-20.jar                               | None                                     |
       | LCHIJA  | pyrotech               | 1.12.2-1.4.26     | pyrotech-1.12.2-1.4.26.jar                                | None                                     |
       | LCHIJA  | badmobs                | 1.1.28            | 【ban生物】BadMobs-1.12.2-1.1.28.jar                          | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA  | blur                   | 1.0.4-14          | 【gui背景模糊】Blur-1.0.4-14.jar                                | None                                     |
       | LCHIJA  | betterquesting         | 3.5.323           | 【任务书】BetterQuesting-3.5.323.jar                           | None                                     |
       | LCHIJA  | bq_standard            | 3.4.173           | 【任务书后置】StandardExpansion-3.4.173.jar                      | None                                     |
       | LCHIJA  | surge                  | 2.0.77            | 【优化】Surge-1.12.2-2.0.77.jar                               | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA  | vanillafix             | 1.0.10-SNAPSHOT   | 【优化】VanillaFix-1.0.10-99.jar                              | None                                     |
       | LCHIJA  | coroutil               | 1.12.1-1.2.37     | 【前置】coroutil-1.12.1-1.2.37.jar                            | None                                     |
       | LCHIJA  | zombieawareness        | 1.12.1-1.11.16    | 【僵尸意识】zombieawareness-1.12.1-1.11.16.jar                  | None                                     |
       | LCHIJA  | globalgamerules        | 2.2               | 【全局gamerule】GlobalGameRules-1.12.2-2.2.7.jar              | None                                     |
       | LCHIJA  | llibrary               | 1.7.19            | 【前置】llibrary-1.7.19-1.12.2.jar                            | b9f30a813bee3b9dd5652c460310cfcd54f6b7ec |
       | LCHIJA  | iceandfire             | 1.8.4             | 【冰与火】iceandfire-1.8.4.jar                                 | None                                     |
       | LCHIJA  | autoreglib             | 1.3-32            | 【前置】AutoRegLib-1.3-32.jar                                 | None                                     |
       | LCHIJA  | bnbgaminglib           | 2.17.6            | 【前置】BNBGamingLib-1.12.2-2.17.6.jar                        | None                                     |
       | LCHIJA  | extendedrenderer       | v1.0              | 【前置】coroutil-1.12.1-1.2.37.jar                            | None                                     |
       | LCHIJA  | configmod              | v1.0              | 【前置】coroutil-1.12.1-1.2.37.jar                            | None                                     |
       | LCHIJA  | creativecore           | 1.10.0            | 【前置】CreativeCore_v1.10.10_mc1.12.2.jar                    | None                                     |
       | LCHIJA  | forgelin               | 1.8.4             | 【前置】Forgelin-1.8.4.jar                                    | None                                     |
       | LCHIJA  | ichunutil              | 7.2.2             | 【前置】iChunUtil-1.12.2-7.2.2.jar                            | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
       | LCHIJA  | librarianlib           | 4.20              | 【前置】librarianlib-1.12.2-4.20-release.jar                  | None                                     |
       | LCHIJA  | mtlib                  | 3.0.6             | 【前置】MTLib-3.0.6.jar                                       | None                                     |
       | LCHIJA  | redstoneflux           | 2.1.1             | 【前置】RedstoneFlux-1.12-2.1.1.1-universal.jar               | None                                     |
       | LCHIJAE | topography             | 1.10.1            | 【地形生成】Topography-1.12.2-1.10.1.jar                        | None                                     |
       | LCHIJA  | monsterswarm           | 2.0.1             | 【怪物侵略】MonsterSwarm-2.0.1.jar                              | None                                     |
       | LCHIJA  | toughasnails           | 3.1.0.139         | 【意志坚定】ToughAsNails-1.12.2-3.1.0.139-universal.jar         | None                                     |
       | LCHIJA  | slurp                  | 0.3               | 【意志坚定喝水】slurp-1.12-0.3.jar                                | None                                     |
       | LCHIJA  | corpse                 | 1.12.2-1.0.6      | 【死亡墓碑】corpse-1.12.2-1.0.6.jar                             | None                                     |
